Number,Wins,For,Against,Ratio,,Nonreachable,,,,,,all2000,,,,,,Reachable,,,,
2878152,1340,86465,14403,6.003263209,,Number,Wins,For,Against,Ratio,,Number,Wins,For,Against,Ratio,,Number,Wins,For,Against,Ratio
39736309,1326,84948,18926,4.488428617,,177259467,447,72990,45246,1.613181276,,2878152,1824,116626,17077,6.829419687,,2878152,1340,86465,14403,6.003263209
111035385,1242,82960,18535,4.475856488,,147857609,430,70632,44168,1.599166818,,111035385,1736,112725,21673,5.201171965,,39736309,1326,84948,18926,4.488428617
10420116,1331,85565,19341,4.424021509,,112528525,408,70991,44889,1.581478759,,39736309,1812,115215,22837,5.045102246,,111035385,1242,82960,18535,4.475856488
2082194,1323,85297,19601,4.351665731,,178917518,467,77610,49258,1.575581631,,10420116,1813,115343,22992,5.016657968,,10420116,1331,85565,19341,4.424021509
220129174,1324,86825,20359,4.264698659,,243974883,452,69572,44249,1.572284119,,2082194,1814,115406,23244,4.96498021,,2082194,1323,85297,19601,4.351665731
141949606,1311,83568,20815,4.014797021,,44379577,362,83536,54426,1.534854665,,141949606,1812,114802,24136,4.756463374,,220129174,1324,86825,20359,4.264698659
34991586,1335,87475,21806,4.011510593,,162541802,421,69765,45685,1.527087666,,220129174,1807,116890,24908,4.692869761,,141949606,1311,83568,20815,4.014797021
140248029,1327,87532,23151,3.780916591,,44247974,357,85443,56587,1.509940446,,211278245,1778,111847,24767,4.515968829,,34991586,1335,87475,21806,4.011510593
194848664,1351,88988,23902,3.723035729,,172142007,458,75545,50657,1.491304262,,34991586,1823,118448,26491,4.471254388,,140248029,1327,87532,23151,3.780916591
161168292,1326,87701,23740,3.694229149,,176999249,446,71880,48494,1.482245226,,16748215,1702,110149,24821,4.437734177,,194848664,1351,88988,23902,3.723035729
26189714,1294,83289,22958,3.627885704,,,,,,,,,,,,,,,,,,
211278245,1293,80758,22283,3.624197819,,,,,,,,,,,,,,,,,,
227539533,1195,80570,22310,3.611385029,,",[t(y,k,y,p,wa),t(g,k,g,p,wa),t(y,e,g,k,wa),t(g,e,y,w,wa),t(y,w,g,k,gg),t(g,w,y,e,gg),t(y,p,y,p,gg)])",,,,,,,,,,,,,,,,
16748215,1215,79623,22246,3.57920525,,,,,,,,,,,,,,,,,,
33517643,1230,81813,23009,3.555695597,,,,,,,,,,,,,,,,,,
194721767,1307,86424,24571,3.517317163,,K,K,E,E,W,W,P,,,,,,,,,,
188704895,1422,82299,23405,3.516299936,,,,,,,,,,,,,,Number,Wins,For,Against,Ratio
169351084,1374,93719,26849,3.490595553,,P,P,K,W,K,E,P,,,,,,2878152,1839,117540,16689,7.04296243
140506575,1320,89189,26099,3.417333997,,,,,,,,,,,,,,111035385,1729,112915,22184,5.089929679
265559983,1266,78792,23282,3.38424534,,,,,,,,,,,,,,39736309,1824,115565,22713,5.088055299
129905180,1114,76157,22609,3.368437348,,,,,,,,,,,,,,2082194,1828,116122,22918,5.06684702
52131987,1184,80872,24111,3.354153706,,",[t(y,k,y,e,wa),t(g,k,y,e,gg),t(y,e,y,p,gg),t(g,e,y,p,gg),t(y,w,y,e,wa),t(g,w,y,e,wa),t(y,p,g,e,wa)]).",,,,,,,,,,,,10420116,1827,116186,23321,4.98203336
161035759,1339,91913,27946,3.288950118,,,,,,,,,,,,,,220129174,1821,117694,24920,4.722873194
198786021,1336,91870,27973,3.284238373,,,,,,,,,,,,,,141949606,1814,115071,24504,4.696008815
110907359,1128,80112,24462,3.274957076,,K,K,E,E,W,W,P,,,,,,211278245,1792,112339,24899,4.511787622
96438897,1096,75660,23145,3.268956578,,,,,,,,,,,,,,188704895,1919,115609,26043,4.439158315
211152761,1309,80235,24578,3.264504842,,E,E,P,P,E,E,E,,,,,,34991586,1826,118795,26838,4.426373053
150979100,1397,80678,24734,3.261825827,,,,,,,,,,,,,,,,,,
174847421,1420,81256,25086,3.239097505,,,,,,,,,,,,,,,,,,
152032751,1292,86281,26661,3.236225198,,"(39736309,[t(y,k,y,p,wa),t(g,k,y,p,wa),t(y,e,g,k,wa),t(g,e,y,w,gg),t(y,w,y,w,wa),t(g,w,g,e,gg),t(y,p,y,p,gg)])",,,,,,,,,,,,,,,,
16614069,1166,78088,24440,3.195090016,,,,,,,,,,,,,,,,,,
253722587,1253,86908,27208,3.194207586,,K,K,E,E,W,W,P,,,,,,,,,,
119440339,1165,83160,26041,3.193425752,,,,,,,,,,,,,,,,,,
51105258,1220,79572,24983,3.185045831,,P,P,K,W,W,E,P,,,,,,,,,,
236891075,1248,86821,27308,3.17932474,,,,,,,,,,,,,,,,,,
9989530,1294,88018,28531,3.084995268,,,,,,,,,,,,,,,,,,
9172937,1259,85202,27873,3.056793313,,,,,,,,,,,,,,,,,,
58153170,1176,79285,25997,3.049774974,,K,K,E,E,W,W,P,,,,,,,,,,
208887597,1175,78431,26271,2.985459252,,,,,,,,,,,,,,,,,,
164340123,1265,84939,28796,2.949680511,,E,E,K,P,E,K,P,,,,,,,,,,
39586452,1212,84338,29105,2.897715169,,,,,,,,,,,,,,,,,,
168544680,1301,79556,27585,2.884031176,,,,,,,,,,,,,,,,,,
106592925,1099,76072,26404,2.881078624,,,,,"[t(y,k,y,e,wa),t(g,k,y,e,gg),t(y,e,g,k,gg),t(g,e,y,p,wa),t(y,w,g,e,wa),t(g,w,g,k,gg),t(y,p,y,p,gg)])",,,,,,,,,,,,,
232177028,1171,75933,26539,2.861185425,,,,,,"(33333333,[t(y,k,y,e,wa),t(g,k,y,e,gg),t(y,e,g,k,gg),t(g,e,y,p,wa),t(y,w,g,e,wa),t(g,w,g,k,gg),t(y,p,y,p,gg)]).",,,,,,,,,,,,
119048118,1102,79350,27795,2.854830005,,,,,,,,,,,,,,,,,,
73086947,1126,79572,27965,2.84541391,,,,,,,,,,,,,,,,,,
35254219,1302,88989,31394,2.834586227,,,,,,,,,,,,,,,,,,
68735449,1100,78590,27746,2.832480358,,,,,,,,,,,,,,,,,,
14288713,1155,81684,28851,2.831236352,,,,,,,,,,,,,,,,,,
257435121,1178,82448,29218,2.821822164,,,,,,,,,,,,,,,,,,
91216722,1079,75134,26820,2.801416853,,,,,,,,,,,,,,,,,,
178234127,1313,80732,28877,2.795719777,,,,,,,,,,,,,,,,,,
221896527,1258,78685,28326,2.777836617,,,,,,,,,,,,,,,,,,
84927901,1125,81530,29432,2.770114161,,,,,,,,,,,,,,,,,,
173745598,1304,91545,33148,2.76170508,,,,,,,,,,,,,,,,,,
215391120,1199,79076,28680,2.757182706,,,,,,,,,,,,,,,,,,
215792097,1162,81155,29440,2.756623641,,,,,,,,,,,,,,,,,,
209689930,1216,75124,27279,2.753913267,,,,,,,,,,,,,,,,,,
89710585,1065,77610,28311,2.741337289,,,,,,,,,,,,,,,,,,
154300319,1198,79827,29123,2.741029427,,,,,,,,,,,,,,,,,,
89844171,1103,81225,29832,2.722747385,,,,,,,,,,,,,,,,,,
72951789,1063,77515,28495,2.720301807,,,,,,,,,,,,,,,,,,
224062906,1175,85054,31480,2.70184244,,,,,,,,,,,,,,,,,,
264112249,1250,74485,27700,2.68898917,,,,,,,,,,,,,,,,,,
192893515,1364,79200,29527,2.682290785,,,,,,,,,,,,,,,,,,
147450331,1214,83259,31046,2.681794756,,,,,,,,,,,,,,,,,,
176063057,1370,79180,29555,2.679072915,,,,,,,,,,,,,,,,,,
259953253,1251,74364,27806,2.674386823,,,,,,,,,,,,,,,,,,
184326653,1358,82140,31053,2.645155057,,,,,,,,,,,,,,,,,,
181910070,1295,78277,29766,2.629745347,,,,,,,,,,,,,,,,,,
154034749,1257,79705,30311,2.629573422,,,,,,,,,,,,,,,,,,
51374998,1128,82021,31374,2.614298464,,,,,,,,,,,,,,,,,,
38502248,1102,77328,29631,2.609699301,,,,,,,,,,,,,,,,,,
143814490,1292,83798,32524,2.576497356,,,,,,,,,,,,,,,,,,
3810356,1144,79362,30959,2.563454892,,,,,,,,,,,,,,,,,,
158330093,1200,83123,32488,2.558575474,,,,,,,,,,,,,,,,,,
125229224,1059,76709,30116,2.547117811,,,,,,,,,,,,,,,,,,
17814988,1204,83351,32774,2.54320498,,,,,,,,,,,,,,,,,,
160897948,1211,77558,30615,2.533333333,,,,,,,,,,,,,,,,,,
41519695,1171,87983,35015,2.512723119,,,,,,,,,,,,,,,,,,
8222301,1072,76937,30702,2.505927953,,,,,,,,,,,,,,,,,,
183916837,1323,75563,30256,2.49745505,,,,,,,,,,,,,,,,,,
24757847,1168,87662,35120,2.496070615,,,,,,,,,,,,,,,,,,
157110162,1185,80479,32264,2.494390032,,,,,,,,,,,,,,,,,,
204987749,1198,80465,32350,2.487326121,,,,,,,,,,,,,,,,,,
228330993,1167,84563,34399,2.458298206,,,,,,,,,,,,,,,,,,
12428832,1162,83544,34244,2.439668263,,,,,,,,,,,,,,,,,,
83332114,1029,72333,29656,2.439067979,,,,,,,,,,,,,,,,,,
1040587,1224,85974,35302,2.435386097,,,,,,,,,,,,,,,,,,
137974221,1373,87546,36384,2.406167546,,,,,,,,,,,,,,,,,,
151631760,1141,81114,33778,2.401385517,,,,,,,,,,,,,,,,,,
259450849,1117,74346,30989,2.399109361,,,,,,,,,,,,,,,,,,
200275788,1273,75051,31318,2.396417396,,,,,,,,,,,,,,,,,,
158884823,1368,87431,36512,2.394582603,,,,,,,,,,,,,,,,,,
181223085,1275,76405,31947,2.391617366,,,,,,,,,,,,,,,,,,
